接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACkAAAApCAYAAACoYAD2AAAACXBIWXMAABcRAAAXEQHKJvM/AAABzElEQVRYhe2YsXHCMBRAH7lUbsgINKpjNmCDsAHmtAAjZAOSAXxnJgAmCCOkd8MI0Kglhb8SYwtsDjnYd36VpC/73kn6luTB6XSi7Tw9WqAOvaQvOiH57GpU2kyBd+DVET4CG2CRxsGhObU/SpJKmxBYX3lmCMykHDXgVMI13dOaz86qu/jBOd05VkCSq4fAsjGbC1RJ7tM42NmK0qZZmwt0Irt7SV/0kr6oyu6rKG18n/O2QFTcydo2km/AR7GxbZLg2PHumu40Dgb3PG9R2kyAL6kOi/E2jmSJTkjeNd1FlDYvwA4YAZM0Dr5zsVBimzQOolve63skN2QH5aEIAWfyQ2CmtCll8DV8Sy7ITu62DIB892z9yPnxrxKvkjK9ITBO4yApxBJgDIT5ZVAHr2tSZPZXYjfJWbxnt9JmqrRZXIgt5JJ3E14llTYR2SVuqbRJCrGE7Oqxln618T2Sk1w5tAXJ7rDUuya+EycCPslOM5Nc+0HqW2BeTKoqmkgc53oU0ZvXI3RxW5TTyCjXNJI2S+jo7wPXe/f2czawP1El+/7tr0QNjsj+/wS/m3+bBCHb5yOQNSk7wfyBQi5WNgkH/T9zT/SSvuiE5A8JY4XhfaBj9QAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-07-11 14:52:43",
          "gmt_modified": "2024-10-10 13:45:42",
          "id": "1811292516146876416",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "权限配置",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "roleMenu",
          "sort": 1,
          "url": "/home/leftNav/roleMenu",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAABQCAYAAABh05mTAAAAAXNSR0IArs4c6QAAAIRlWElmTU0AKgAAAAgABQESAAMAAAABAAEAAAEaAAUAAAABAAAASgEbAAUAAAABAAAAUgEoAAMAAAABAAIAAIdpAAQAAAABAAAAWgAAAAAAAAEsAAAAAQAAASwAAAABAAOgAQADAAAAAQABAACgAgAEAAAAAQAAAFGgAwAEAAAAAQAAAFAAAAAAI5+aJAAAAAlwSFlzAAAuIwAALiMBeKU/dgAAAVlpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IlhNUCBDb3JlIDYuMC4wIj4KICAgPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4KICAgICAgPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIKICAgICAgICAgICAgeG1sbnM6dGlmZj0iaHR0cDovL25zLmFkb2JlLmNvbS90aWZmLzEuMC8iPgogICAgICAgICA8dGlmZjpPcmllbnRhdGlvbj4xPC90aWZmOk9yaWVudGF0aW9uPgogICAgICA8L3JkZjpEZXNjcmlwdGlvbj4KICAgPC9yZGY6UkRGPgo8L3g6eG1wbWV0YT4KGV7hBwAAB+xJREFUeAHtXFGO2zYQJWU5RbspNj1BBGQD9C/uCeKcoL5BlU3/454gzgnq/jeJewP3BLVP0N2/AtkC9gm6i25aNCuLnZHEtSxzKMkiKbdrAYaoITUcPg05wyFpxg7XAYF9QIDvgxBB+MeDrtcdxIL1OGc9xngAcj2En7zOGROXQJ8xL55d/Pj5TGbsw71VEB+9+DAAAUIm2Nc1wbgSQky6ojP+bfLpoua7xou3AuLJt3/2WeyNoTVPmrYIwPxhJW5Gi8kXoKntXE5BxG7b4d0R5/yl4eZeQTcftNXNnYGIAPrevRmA11j76A/Av7t4+xlquNPLCYhuAExx44L99P7dUegSResg1gKQs5/ByJyhBc6DIIT3gMWiD8PAAOh5q50vlku71UjrIJ6cXs/ANXmaa+FWErWnI7xRFUubWHTBsMvqwfTiZ67GSKsgnpz+NQT/7vst1NaEcx6L8P3k/tmaVC11cvphBCVfaUpfRfHHwIXV9jRCNMrCbgwAjjRMzqGR/V0ARJ4Xb49G0O2fQfKKqOMYPQEizyjZGohgiUEL2TEhbQJgUy1Juiu4NkQdDF2pL8O/AyrfFN0KiKkWMgRRdWE36zcFUDLOxr3X8rl4v+ErSo5i0Z2frYCI82CQSKmFnImhKQBlq5OuzRjMr7cv0MZwm2qWYgVEkboiKkmX79/en6gymtIEZyOCx3EyzSQyTZCtgEgHFPjYhNAqHr+/OZoCfanKg3l6X0k3RDQO4uPwukfJ5sccG2rtgmAEwV/0rVUKjI2DKHzxgBB4WcWZJt6tRvYg3qi8OCWTsnRdonEQWdzpqYUQCzXdHJXz+JLg9oSgGyGbB5GRmmhEYB2TKIrOdPm28iyAaEvUcr5d1g3KS5kvYRxEcDVa0QaERjMeU1NDI4gaB5Eel/SRHCOtocdjqx/WOIi6ccm208u42pXhgi+MfCSCiXEQsymd0unlKy8k5GhMTgIN1KohF7PGFWgYGAcR66KcXhgvv7EVVYm8OKTa2Yk7MyrPBN0KiJ5gE0q4qBOPqbxd6dksiQjQirltJ98KiFmgVRlVwXn149PrcFfAiu9h2E14fFKky2fO6A8qyzS9WwERhdJEVQBH/k43x67TqC6/h5pNzUisRY3yMloDMY2qiHm+snwatOfXJhqJGoiLYDjO5vlupDXj5Ea5hg/WQES5/LgTwo10dFEjT158mNY1NrjiB8sPC90qIq4g/i9W+wBAhtqGYGFad2GjwayPqYUr1DyMmAOvIfChuq+swsgajmRWdodx1/5VYem0IERxGEhCWWXASR5Xfuz1bFtkWRnenYCIFdUHEt+qfS1hHXtAaXNtbhVfsDom5mXAjUawSPUcaOQYmS9fPy3msIrYcw0gyulMEyUoaEQibzXRGQVZtuIdP8o4W/Gr+IrZYs5BlOJnBmcEzw8lre69zh6eurzrlG8NRClk4nRzPgR/rw+0CoCi0fGmUfzPxPT6tZSp7r11EPMCoxvj+36PxzwAVya4zcu22rny+27rPSTcIbAXmkhqIOAAFn1ha9eEKZhbAREt9Mpb9ZPtJnB2BRqjHQvRgLjeQlwHYGcgJtrmfRJCfAd+pdO2rTaAE/1VGz7gliAKgq+gGSUlWsfjEVjfAQB4vCtzzUreriyNvWcNRNQ83Kka8filCWn9yF+Y4GODhxUQs3nyCATeWfPyjcUxURVQQB/Ttobi6mWZP2p0TEzHve509ymdjN7kNiYpDkQm4HnJDjOtQcp/iGZpnJffDCgwjWli1rAZCFtd+5JzK3zG43hWx2hAVBw+lN6iNwOt+DZ/mi1DhMUcfDYCYtXAaybAEny/0U18M6W+rEpQSUsPV7oEMK05NYxSis17YxBrAHgORyaGTaduPOKXwlkAbwOsy42n3EMjcSoCCKEqPCZ21GsKIMqddfvzXBtcJSdURTuDWA3AJFAamD75iUc4kjUZqlVm6RivfK2LV+5knbND37+UyKqtuOTd/1R2bRDTyHR8Bq0krTAuA+x70MDkV6rdndPQ/gHA/EeoBWI6E+FP8wzy6bumgbLtlbtzeTd2e1BbNmAf7pX9xBVEYkBg9TgIM4+LN+7+eyGdHeHBcbpXmAQXPYEb8ZE8k1gJRLTGIiY3Dl1Fq4+hSaHLeGVb6Z6UlTOVj5umOqyLzvZQxbPamCg85cvIECoId5m+qYSpQkMthHLOAJQy6U6rloKIYyFuzJTMNu9inh1M3CTfsadSELWHrj3t3xNYgbKtaR/+rRbVoFIQaTUWcxNzYUowHR3/fAMGkrmujMk8+VdaFE+tYcHNlNCVlRYZVurGFFPb9Ewb+7brqcpfr4nwhz4Eo+VhLFwjowURuvJgXXSdos6prEvcrRQJIq6XABTKNQzeoU643y3wZGtJEHFjkSxUvLdlUIpy7MszbVjIP59wZxUpkLCX4MIRziSoMgbppZtISU2E+WKgEkTgv8q1fPled+oIQGwpeievsv8mU7acBFFwEaje4NxbqOiuaOm0z03godCmYeH59pEE8bZEMeGtWtVE2zseis2t8qwBkQdVGLgukxm1pet6YXibUnVqQFS7NxQjl3Q8qwL1OQRSzDGeSLWRts7peZOtKR8unlPMXNGzaV+QRNv9KLBZL+5GU22mytfJ8w/59KPn12OYsbzM0yB9jovwBdqdfyS78+/v7g8xerFGSMzT6MmackgdEDggsE8I/AvU98+nF/eWMwAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_modified": "2024-10-14 13:40:35",
          "id": "1821057329433546752",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "租户管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "Tenant",
          "sort": 1,
          "url": "/home/leftNav/Tenant",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABcRAAAXEQHKJvM/AAAClklEQVRYhe1YsXXbMBD98kuFxtrATIHa2kDMBOYGod4twA2kTBBlADzJE0SeINQGco3CHIFq0DIFIQuEAIoIRYeFfwXdHU5fd7g7QJOqqjBm3P1vAtcweoJffApOagUg7uG7BLCSgh16+HAT1OSWfRxrzABEfRz4Uhz3cWrggZPq5cubYgN7AHmg31tEH0A3grkUbBXilJO6GcHRV/Enwb4YPcEuRfIOTiqCp69JwfL+dC7RmSAnNUPdbu49+mcpWOpQzTipa+5L38QJiWDqI6eRcFKRFKyw5D+7OOek9lKw2JZ3JigFy3QkZh6TzEEuBHNOKpWCbU1h0BmUgmU9CHRBZAuCCP4jvrUVECeVA5j79KNvM2MgWHrWAD4mxdeQom5fBynY2lYORfAZwHcARwBFm6EUrIS/MwyTYt2wfwGIzdbDSa10w2+Ak4o4qUxPqgZCJskUdSoePSYLs4fZLYmTSlBfZJec1LutJvWmzSIAjX0hEVy3kAOAjSsCBkzdmpMqOakKzdv6xf4QghmA1xb9om2S6AI46o/3OI/NB8NsZe8LGXWlfgC5DrR32J+g97bNcgBIADT8hI66EuEPqBO2xvoVdbRK1Jl50vIlJ7U1MzFoH2y5oiUGiZyTKnBO9Zu+lCykYNuhJ8nOQW7vOKtbx94NJxUNTTDBuTBOmDuqPXXsXUjBikFTrAtnCgBWGnf675XTGTQr+euHnUELKYA/ev0I4LfD5oed/i4EY/1rQ3CQgu1MgRQs56SOaG81O1swqaoKnFQKYBNI4hoao4+TynB+n5hEzfWLFCwxndzpGXtxzbkB7IZeGOtMCjaRgk0suwIWThGc4bYkD47LwhR1QeT2E0B/f6x1jUky+fwTvSdGT/AvrK7yVv5iqIUAAAAASUVORK5CYII=",
          "children": null
        },
        {
          "gmt_modified": "2024-10-14 13:39:11",
          "id": "1821057405857959936",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "租户数据库",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "tenantTable",
          "sort": 1,
          "url": "/home/leftNav/tenantTable",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAApCAYAAABHomvIAAAACXBIWXMAABcRAAAXEQHKJvM/AAAC1klEQVRYhe2Yv27TUBTGf0VISFeIeOwCzYA3pIYRCQnzAIi8Aa68MPYN6BuAxMJyVfcJCBMj6cpCKrFdhnRlShavYbjH7Y17b2M7SeOBT4rk+Nx79Pnc7/yx9xaLBV3GvV0TWIXOE7wfMsRZMQSOgVctfV8CudHqpOV+APZ8GoyzYgD8WsexgyOjVd52c+iIh20depCsszl4xA4usEfdBCnwTq77DfcuoQ7BmdFq3MRpnBVJKzYedD6L/xNcF50nWCdJrhBnRUQ4o0dGq8n6lJZRm6CQGwOHgSXHcVYkHpJRzayeGq2mrQli61n/FntP7FWCh8CPGv7nvgesTdBoNZFIfAosyY1Wo7r+POiJ78S92UiD8nTJqnUVzLkZVRcRYdk0I9gSE6NVEjLKqQQl0Pky0wWCs8A10AGCousj7NSUVu3b0qCbFHnV6KmLU6PVwOdoKwSNVqM4K47kOpcin8rPm7FxVoCNYo4tWbPGBOOsyLkeRKu4AJLScTnmy+vDGFvnVuEQ+IjtSkOj1aRJq0tuIVc6T3EKuUTuHHjkrLsQwm5CRNj6Wkb3QNZETTrJWI7tNLDkzGhV7TIvHXK/gTe+fltCgvAZeAb04qxImnaSHI/ob8FT5/oxMACCBLG9PHb+D7bdSdxs7gFf46woW9/YsSVY8lWd1tfgBtHDfgyo9UFg24V637keA9+ww4MPc7H/dPdvO4IuwRfAe2ymRyzPlqUUhsAX5/7Du9TgA2wFOMWWntI+IDxy/dmFBuFafyt1WIdgP86Kk4YEZlIT3SP+DvzFZuyBZ88lVqdPgNdyb39vsVg0bUd1cYatmeUwOsd2mdxoNZUuM8AOtLM4K/pYfX5wfDwvCY6AtxskB9Kb8b8JXrJcsPvcjOq50eqqk6TYp402RG4GpBKZRHy7ATjwEHJxhrx/ez9gbgMioxR7rNXkcLtL7vbrOyPYFjsf+Veh8wT/Aam1358eO5qKAAAAAElFTkSuQmCC",
          "children": null
        },
        {
          "gmt_modified": "2024-10-14 13:38:56",
          "id": "1821057518185615360",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "租户数据配置",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "tenantSetting",
          "sort": 1,
          "url": "/home/leftNav/tenantSetting",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAApCAYAAABHomvIAAAACXBIWXMAABcRAAAXEQHKJvM/AAACFElEQVRYhe2Yz5HaMBjFf+zsSZdsByEz0Xm3gzgd0MGaqAHSASXQgGZNBUsH8XbAnnUhHZBDdHUOFowDElgyOJ4M7+SZT3489P15kkdVVTFk3P1rAecweIH3oYBUdgxMgIdE7rXRYpX47h4jXw1KZSfAa1dyYGm0yLsQhFI860LawLNU9qkLQTDFDfwENpG8XxrPqSUCtBNYGC3mMaRS2YvNrsF38U1gV9wEdkWbLgZAKvsAlMCjJ/wLyIwW6wvp2qO1QKDALw7gA1BKZcdGi+1B7IdU9hz3OzD3WWNMiufUOxXCzCOuLR6BV+f/f6H1Dhot1s62jkiA7YXSm1NvxB4xKcZosSHe9r4Dp8QvCJdOnMBErI0WZSgolT1ZFtcaM++N53N12dzdo7XXEpgBb8DXc7VptJgBS2BqtFgcxq+SYtfNWcT6PBTrowZ314dxxCv7qRAlUCqbU4+CI0Ig981BN5pK6mEe81tTo0URY3U58HJiSSmVzTwiV7HiHF6ksmUfh4UJpx0ohKnRYhPjJIWbWaFL0MKXYldLyfeSWCdZUaesN/TVxTPid3FhtNheXaBUtgCeE16dSGWz/+dEnQqjRS6VTWmUflIM4PPYthh8ikdVVe3sqPkvn0ib/nDwRSvV6qgHdTH6/O33mPpMliooSO4EboCPiTyf7twx/pLDd7kT59DJ6rwfMIeEwTfJTWBX/AEEabfmAw8rYAAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-08-21 08:37:10",
          "gmt_modified": "2024-10-25 14:19:53",
          "id": "1826055909923753984",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "系统数据字典",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "SystemData",
          "sort": 1,
          "url": "/home/leftNav/SystemData",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAACXBIWXMAAC4jAAAuIwF4pT92AAAEcElEQVR4nO2cPW/kRBiAnyAKZIq7AgRdVkKuKNiT6DjpTHVHxXborkmQ6cl1FEjsPyD8AMNuR7ogEKLcE1dQILGR6EyRdCAhkRRnmtOFwrPHRuf5sGe8nsnO00TxzHjfPJnxa493Zufy8pJId14aOoDQeblLozSv9oEMGAF33IUzCGfAKXAMzMoiOW/TeKfNEE7zKgNmwG6bDwmIC+CwLJKpaQNjgaLXfdMprPB4BExMeqPRNXDL5EF9WZqZVNT2wDSvblJfI27YRhUgH5dFMlNVMOmBB2ynPICproJJDzxFnjS+os5ervkBeLXh+ENgadB+DHzZcPyEukOsMwIOkXeSW2WRSD9TeRsjhq9M3sOySA5V7buS5lWTPIBlWSQLg/ayovOm9mleLYEFzRIzFP803RAeywr6kjcEoofJRtJNVdv4JPI/p10aRYGWRIGWRIGWRIGWRIGWdJrO8oU0r24D7wK/lkXyeIgYghWY5tUfwFtrvy/LIrm16TiCHMJpXj1mTZ5gnObVT5uOJTiBaV7NgPckxXdF+cYIbQh/BtzV1NkD3txALEB4PVAnr209a0IT6B3XQeCgL7ZDF3gB3Bc/ByFkgRdAVhbJEfWk5yASQxW4kreE5xOiGXqJzrNziAKvyFthKPEN18H4KvCp5PgTGuStWJP4pKe4XsBXgb83HHsG3Fa9IYPnEj+gOTufOIjtCr4KnAB/r/3+FHigk7eiLJKfqbPzek9elkWSOYtQ4OWjXFkkZ8DraV7tAm+XRfJjh3McAUdpXn0E/CLO6RwvBa4Qf7TVHy5E9oavQzgYokBLokBLokBLokBLokBLokBLokBLokBLokBLokBLokBLokBLokBLnE5nicWIYzTfbPeQV4B7XRpaCxTSDoAPbc/lKcpVWp0Fpnk1pl7hE/p6YR33qFdINWLTA3+zaBsSr6kKYxLRo/zqcBSo5l9eXJx4hT5eKp1RL84zegW5ITLMrtV/AefAn8A/wIHubZ5LgXPq/QZ8ErdKdl9oqs2BaVkkp23P70LgBbBfFkkf64ZdoFpV2vg9mzbYCrQOoE9E75MNXSex2yaRqa/yBKoEMHERu43AkwAWXWeS43OTle8m2Aj0Wl6aVyPk2xU4u17rBKq+0blwFURPjGQFLhNeZ4FdUr4nPHJ5Mp1AnxOEF2zjo9zI5cmUAlWZSswDhsiuSDBOMOmBsmfBiasg+kBzm+IsdhOBC8nxfZf/yZ6QJYwDsSuTNSYCZSn/BoZbxA3ITHJ8F0f3sVqB4p5JNozvbHqBc0uOkS+82UvzylqiaRaeKsr20rxa+DicxQ6UKkmfpnl1bBN7my1AF+gnJefU18ylT5MMYne2dzTV5tQ9dtnmIaGNwG3byfIS+LYskgeqSsY30mI4ZAy4NnfD7AD307z6XFWp1ZNIi2Wl14lPVIWtH+WExBHwXceArhWdnoXLIjkvi2QCvI/j2Q0P+VpV2Goncxni3cOEeniPuR6J5hnwvegoUpwI3Ga2cTrLKf8BlmxQ7ZdNX3YAAAAASUVORK5CYII=",
          "children": null
        },
        {
          "gmt_modified": "2024-11-15 09:13:46",
          "id": "1831933550123945984",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "社交平台",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "social",
          "sort": 1,
          "url": "/home/leftNav/social",
          "resourceType": null,
          "remark": null,
